# Starting compiling UnityEngine.TestRunner.dll
/home/oliver/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-da120078bcd3a2adcb89e7d94cef3100
# Starting compiling UnityEngine.UI.dll
/home/oliver/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-22ab8968f5b07dd01a9c5046bbeff7bf
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/oliver/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-50ec2b3561d46c5368268ad2b67ea144
# Starting compiling Unity.2D.PixelPerfect.dll
/home/oliver/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b0bcd1183c884b681807068e9d3f2db7
# Starting compiling Unity.Timeline.dll
/home/oliver/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b3a28f417fa48263b84d32ddd08b3813
# Starting compiling Unity.TextMeshPro.dll
/home/oliver/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4f5eff4ee6474f097bb66b35c12f9df7
# Starting compiling Unity.Mathematics.dll
/home/oliver/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-65862146eb7367754b50d77b5d844870
# Starting compiling Unity.2D.IK.Runtime.dll
/home/oliver/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ba0c320f6d2de0616812509439a02ec6
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/oliver/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c39ba228dc352d2e0875bb28653617ef
# Starting compiling Unity.2D.Common.Runtime.dll
/home/oliver/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-df6c5492324b9795b9be2210af35c347
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/oliver/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ea10943784b7507e08c2b61f4921e576
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/oliver/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0ab212c5754c2309db7f79839888acfa
# Starting compiling Assembly-CSharp.dll
/home/oliver/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bfac3eafc89b5fcf0b3985b7292dd208
